0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,feature_ratio
0.7263748107251506,0.13852152830954287,-0.6872693619048422,0.9802430164982052,0.15642336214415786,-1.1488274779461585,-1.3384917244446455,1.7795130420052188,0.7263748107251506,0.15642336214415786,0.9802430164982052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.6379983097936316
-1.6271059280657643,-0.10700586586309846,0.5470447638811166,0.5417438966163786,-0.658764216176935,1.3407150731611246,1.0236318181047612,-0.5619514869490161,-1.6271059280657643,-0.658764216176935,0.5417438966163786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-1.8220790774156628
0.2548245176312663,0.5724910976123487,0.4645423382493487,-0.5293678681491256,-0.658764216176935,-0.2811283654082004,-1.3384917244446455,1.7795130420052188,0.2548245176312663,-0.658764216176935,-0.5293678681491256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.16205148507243616
-0.7849587431540277,-1.083136755668278,0.44539615457694687,0.4091566774784481,0.15642336214415786,-0.7766910680551726,1.0664999262532004,-0.5619514869490161,-0.7849587431540277,0.15642336214415786,0.4091566774784481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,9.441777428578913
1.373120503264919,-0.3417154834446691,-0.21424158736036789,-1.0511019381509463,0.15642336214415786,1.3583021875758072,-0.7878662396131905,-0.5619514869490161,1.373120503264919,0.15642336214415786,-1.0511019381509463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,2.085907337529644
-1.488902738284557,-0.21248532288251107,0.024105207855241183,-0.2410972984246163,0.8617598730298286,0.7247107664115103,1.322827385494082,1.7795130420052188,-1.488902738284557,0.8617598730298286,-0.2410972984246163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-1.8906349069382848
1.2097743400471135,0.9134086791281399,0.8972957963924733,0.46933443684343207,-0.658764216176935,1.5692980176728308,1.5777724072728283,-0.5619514869490161,1.2097743400471135,-0.658764216176935,0.46933443684343207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.6322613424113644
-1.2801175466118795,-0.9646451696712892,-1.4821314360100726,-0.34532616581869824,0.15642336214415786,-0.9006973421774738,-1.246263780223236,-0.5619514869490161,-1.2801175466118795,0.15642336214415786,-0.34532616581869824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-36.207712912493534
-1.1398581944659194,0.2848948529765575,0.04637642719111327,2.075186528520084,0.15642336214415786,-0.9538552843613006,-0.11087676228938553,-0.5619514869490161,-1.1398581944659194,0.15642336214415786,2.075186528520084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.8871217686220398
0.2548245176312663,0.30442871514195957,0.1150988537943513,-1.7190044220859664,0.8617598730298286,0.2311237330790961,1.6624733928495903,-0.5619514869490161,0.2548245176312663,0.8617598730298286,-1.7190044220859664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.19535334869068258
-1.0693835465760633,1.8266500409131723,0.8269972972877232,-0.5179089984607245,0.8617598730298286,1.586877011416309,-0.02184484434087361,-0.5619514869490161,-1.0693835465760633,0.8617598730298286,-0.5179089984607245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.3783218761069517
1.047485682484883,-1.0346810728927824,-1.3453642214542476,-0.8707355016260551,0.8617598730298286,0.6366285211358202,1.280206650649639,-0.5619514869490161,1.047485682484883,0.8617598730298286,-0.8707355016260551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-30.203381703997913
0.7263748107251506,-0.6663620128441048,1.6456157790708281,-0.6550585196380015,-1.5679976399103202,-1.0070203723994668,0.33083878410074047,-0.5619514869490161,0.7263748107251506,-1.5679976399103202,-0.6550585196380015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,2.1771346150273523
1.4551704646150667,-0.961431307608294,0.2459919209105525,-0.5980060162900924,2.093943330841497,0.8479885782729277,-0.4249629475906971,1.7795130420052188,1.4551704646150667,2.093943330841497,-0.5980060162900924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,37.729318117302654
1.6199888562143387,-1.7273686442990934,0.3023194533273345,-1.2192585927428206,-0.658764216176935,0.425132298568771,-0.7423017047034743,-0.5619514869490161,1.6199888562143387,-0.658764216176935,-1.2192585927428206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-2.22719094218777
0.024592088594099677,1.8266500409131723,-0.3947118081190631,0.7114836673760021,-1.5679976399103202,-0.051350257589529734,-1.0623340936183747,-0.5619514869490161,0.024592088594099677,-1.5679976399103202,0.7114836673760021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.008700082513983586
-0.6410676991713161,-1.2803757261640791,0.5934965692186718,-0.5179089984607245,0.15642336214415786,-0.1750491367731122,0.937761098339021,-0.5619514869490161,-0.6410676991713161,0.15642336214415786,-0.5179089984607245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,2.286459344901191
0.6468823402340259,-0.834089664740005,0.07087136240564551,0.1463008242074478,0.15642336214415786,-1.0779179490622557,-0.37987841817556317,1.7795130420052188,0.6468823402340259,0.15642336214415786,0.1463008242074478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,3.8989876020701706
0.6468823402340259,1.462816286060532,1.3275325936745157,-0.4145213647295954,-0.658764216176935,-0.2634453764138552,0.06682936796384127,-0.5619514869490161,0.6468823402340259,-0.658764216176935,-0.4145213647295954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.2626595998635225
0.024592088594099677,-1.8140827842940004,-1.435114079097683,-0.64365835880877,2.093943330841497,1.3583021875758072,-0.02184484434087361,-0.5619514869490161,0.024592088594099677,2.093943330841497,-0.64365835880877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-0.030208338842869345
1.373120503264919,0.850708602414232,0.20558204669977345,1.6238453222097324,0.8617598730298286,1.62203322014994,0.2870280461246994,-0.5619514869490161,1.373120503264919,0.8617598730298286,1.6238453222097324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.7419431138287769
-0.8564656681892503,-1.4596705112584458,0.4540872174402047,0.8822421738473318,-1.5679976399103202,-0.6704339098878697,1.280206650649639,-0.5619514869490161,-0.8564656681892503,-1.5679976399103202,0.8822421738473318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.8632164718256417
1.2097743400471135,1.386987464534727,-0.17357142746082752,-1.6969296577959279,-1.5679976399103202,0.1075858757264553,1.6624733928495903,1.7795130420052188,1.2097743400471135,-1.5679976399103202,-1.6969296577959279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.5068205669370465
-1.5580987664279213,-1.814459690385906,-0.39807126304923063,-1.7961743252598685,1.4994251197759267,0.12523816351830927,-0.28991518536700056,-0.5619514869490161,-1.5580987664279213,1.4994251197759267,-1.7961743252598685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.9130458938853871
-1.488902738284557,-1.814459690385906,-0.35538818999374155,0.9925138779123786,0.8617598730298286,-0.8121171950532521,1.1521066316158737,-0.5619514869490161,-1.488902738284557,0.8617598730298286,0.9925138779123786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.8280864674580608
1.047485682484883,-0.547651499178341,0.20462119553007338,-0.49497441147924676,0.8617598730298286,0.4603919228638994,0.937761098339021,-0.5619514869490161,1.047485682484883,0.8617598730298286,-0.49497441147924676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,2.315660780531381
-0.49590626745980726,1.0859018799480527,-1.7952035484695943,-1.5088044580786253,-0.658764216176935,-1.6100059052978644,0.2870280461246994,-0.5619514869490161,-0.49590626745980726,-0.658764216176935,-1.5088044580786253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.23774189583268282
-1.5580987664279213,-0.000687282976950621,1.0585604237632658,1.0047892660513378,-0.658764216176935,-0.21040382008921152,1.5777724072728283,1.7795130420052188,-1.5580987664279213,-0.658764216176935,1.0047892660513378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-1.559170357672916
-1.5580987664279213,-0.32581208418194996,-0.47506693284363777,0.15817558992248223,-0.658764216176935,-1.113371244544614,-1.0623340936183747,1.7795130420052188,-1.5580987664279213,-0.658764216176935,0.15817558992248223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-2.3110748945082267
0.3324591900469492,1.496076308266871,0.15505116668486757,0.2295770834322945,0.15642336214415786,-0.9006973421774738,-1.38466863390751,-0.5619514869490161,0.3324591900469492,0.15642336214415786,0.2295770834322945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.13319271888678327
-0.05117014821268949,1.8266500409131723,0.40969375053310103,0.7723565739850544,-1.5679976399103202,-1.042467641206312,1.2375468245738601,1.7795130420052188,-0.05117014821268949,-1.5679976399103202,0.7723565739850544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.01810275324926978
1.047485682484883,0.7591346327542787,-0.5215262949921342,-1.208074706624367,0.15642336214415786,-1.4680583323033534,-0.20024126938248626,-0.5619514869490161,1.047485682484883,0.15642336214415786,-1.208074706624367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.5954550964895926
